subset,period_split,trade_date,window,variant,sample_count,available_count,mean_return_pct,median_return_pct,std_pct,win_rate_pct
all,validation,20250331,10,close,15,15,-4.101934204976812,-3.714285714285692,8.321112200094504,33.33333333333333
all,validation,20250331,10,t1,15,15,-4.1488620678046875,-3.824200913241993,8.266389472861949,33.33333333333333
all,validation,20250331,10,t1_net,15,15,-4.308862067804687,-3.984200913241993,8.266389472861949,33.33333333333333
all,validation,20250331,10,excess_csi300,15,15,-0.896300986517246,-0.5716398319545513,8.266389472861949,40.0
all,validation,20250331,10,excess_csi1000,15,15,1.3700466958860227,1.6947078504487174,8.266389472861949,60.0
all,validation,20250331,10,excess_eligible,15,15,-0.017521961500268426,0.3071391930624263,8.266389472861949,53.333333333333336
all,validation,20250331,20,close,15,15,-1.1635264631925182,-3.835755322744183,12.70018221209102,33.33333333333333
all,validation,20250331,20,t1,15,15,-1.2108753959610363,-3.0989272943980906,12.66743577567876,33.33333333333333
all,validation,20250331,20,t1_net,15,15,-1.3708753959610358,-3.2589272943980907,12.66743577567876,33.33333333333333
all,validation,20250331,20,excess_csi300,15,15,1.6856408101782407,-0.2024110882588137,12.66743577567876,40.0
all,validation,20250331,20,excess_csi1000,15,15,4.478133656191159,2.5900817577541035,12.66743577567876,60.0
all,validation,20250331,20,excess_eligible,15,15,3.16274227986382,1.2746903814267654,12.66743577567876,53.333333333333336
all,validation,20250430,5,close,15,15,2.2448075535790317,1.477832512315258,2.6742323718092496,86.66666666666667
all,validation,20250430,5,t1,15,15,1.9007706928815762,1.477832512315258,2.538820959368594,86.66666666666667
all,validation,20250430,5,t1_net,15,15,1.7407706928815763,1.317832512315258,2.538820959368594,86.66666666666667
all,validation,20250430,5,excess_csi300,15,15,-0.25404843162128393,-0.6769866121876023,2.538820959368594,33.33333333333333
all,validation,20250430,5,excess_csi1000,15,15,0.8432690741078389,0.42033089354152064,2.538820959368594,60.0
all,validation,20250430,5,excess_eligible,15,15,-0.10889149071772748,-0.5318296712840458,2.538820959368594,40.0
all,validation,20250430,10,close,15,15,4.792255021726119,3.4554973821989465,5.912340288477076,86.66666666666667
all,validation,20250430,10,t1,15,15,4.424042665604365,3.563941299790363,5.477801773342505,86.66666666666667
all,validation,20250430,10,t1_net,15,15,4.264042665604365,3.403941299790363,5.477801773342505,86.66666666666667
all,validation,20250430,10,excess_csi300,15,15,2.6227524922298966,1.7626511264158928,5.477801773342506,66.66666666666666
all,validation,20250430,10,excess_csi1000,15,15,4.5483306685595295,3.688229302745527,5.477801773342505,86.66666666666667
all,validation,20250430,10,excess_eligible,15,15,1.6644960996132028,0.8043947337992003,5.477801773342505,53.333333333333336
all,validation,20250430,20,close,15,15,7.254742485001234,3.8709677419354716,13.024462759249031,86.66666666666667
all,validation,20250430,20,t1,15,15,6.899636936374196,3.5641547861507084,12.999988520984171,86.66666666666667
all,validation,20250430,20,t1_net,15,15,6.739636936374197,3.404154786150708,12.999988520984171,80.0
all,validation,20250430,20,excess_csi300,15,15,5.758247516631861,2.422765366408375,12.999988520984171,73.33333333333333
all,validation,20250430,20,excess_csi1000,15,15,7.438482090566809,4.102999940343322,12.999988520984171,86.66666666666667
all,validation,20250430,20,excess_eligible,15,15,4.585625922618937,1.2501437723954507,12.999988520984171,60.0
all,validation,20250530,5,close,15,15,4.913562001567727,4.5395590142671916,7.059267806871982,80.0
all,validation,20250530,5,t1,15,15,5.734915617904917,4.947916666666674,7.489385169404748,80.0
all,validation,20250530,5,t1_net,15,15,5.574915617904917,4.787916666666674,7.489385169404748,80.0
all,validation,20250530,5,excess_csi300,15,15,4.872166645140635,4.085167693902392,7.489385169404748,73.33333333333333
all,validation,20250530,5,excess_csi1000,15,15,3.281439553311688,2.4944406020734444,7.489385169404748,66.66666666666666
all,validation,20250530,5,excess_eligible,15,15,3.063642263478307,2.2766433122400636,7.489385169404749,66.66666666666666
all,validation,20250530,10,close,15,15,5.220897402641232,4.357798165137594,9.779305491154346,73.33333333333333
all,validation,20250530,10,t1,15,15,6.02206161227845,4.8387096774193505,9.902630438267918,80.0
all,validation,20250530,10,t1_net,15,15,5.86206161227845,4.67870967741935,9.902630438267918,80.0
all,validation,20250530,10,excess_csi300,15,15,5.456580610619243,4.273228675760143,9.902630438267918,80.0
all,validation,20250530,10,excess_csi1000,15,15,4.7465635790540075,3.563211644194908,9.902630438267918,80.0
all,validation,20250530,10,excess_eligible,15,15,3.848670487337595,2.665318552478495,9.902630438267918,60.0
all,validation,20250530,20,close,15,15,7.929889600622656,4.126984126984112,12.236770729119542,80.0
all,validation,20250530,20,t1,15,15,8.780170441878996,4.697156983930806,12.627313744423843,80.0
all,validation,20250530,20,t1_net,15,15,8.620170441878997,4.537156983930806,12.627313744423844,80.0
all,validation,20250530,20,excess_csi300,15,15,6.597768499123211,2.514755041175021,12.627313744423843,80.0
all,validation,20250530,20,excess_csi1000,15,15,4.066121591302018,-0.016891866646173703,12.627313744423843,46.666666666666664
all,validation,20250530,20,excess_eligible,15,15,5.283238952597114,1.2002254946489237,12.627313744423843,73.33333333333333
all,validation,20250630,5,close,15,15,1.3389070827340497,0.5698005698005604,4.858706192512277,53.333333333333336
all,validation,20250630,5,t1,15,15,1.3983080302896822,0.0,5.14772029713395,46.666666666666664
all,validation,20250630,5,t1_net,15,15,1.238308030289682,-0.16,5.14772029713395,46.666666666666664
all,validation,20250630,5,excess_csi300,15,15,0.8298588061163866,-0.5684492241732952,5.14772029713395,46.666666666666664
all,validation,20250630,5,excess_csi1000,15,15,2.129883147733154,0.7315751174434726,5.14772029713395,66.66666666666666
all,validation,20250630,5,excess_eligible,15,15,1.346323239376388,-0.05198479091329361,5.14772029713395,46.666666666666664
all,validation,20250630,10,close,15,15,2.7037688611633905,2.4346257889990897,7.504794023835788,60.0
all,validation,20250630,10,t1,15,15,2.7642855525493757,2.25022502250225,7.7194770027600565,60.0
all,validation,20250630,10,t1_net,15,15,2.604285552549375,2.09022502250225,7.719477002760056,60.0
all,validation,20250630,10,excess_csi300,15,15,0.864454926201644,0.3503943961545186,7.719477002760055,53.333333333333336
all,validation,20250630,10,excess_csi1000,15,15,1.375198259301683,0.8611377292545574,7.7194770027600565,53.333333333333336
all,validation,20250630,10,excess_eligible,15,15,1.078826639521594,0.5647661094744691,7.719477002760055,53.333333333333336
all,validation,20250630,20,close,15,15,8.649281174628616,6.620689655172418,15.945533045868492,66.66666666666666
all,validation,20250630,20,t1,15,15,8.735276181946043,6.620689655172418,16.215336185111955,73.33333333333333
all,validation,20250630,20,t1_net,15,15,8.575276181946043,6.460689655172418,16.215336185111955,73.33333333333333
all,validation,20250630,20,excess_csi300,15,15,3.838652951834781,1.7240664250611548,16.215336185111955,60.0
all,validation,20250630,20,excess_csi1000,15,15,3.146570951559473,1.0319844247858478,16.215336185111955,60.0
all,validation,20250630,20,excess_eligible,15,15,3.150131397054658,1.0355448702810328,16.215336185111955,60.0
all,validation,20250731,5,close,15,15,2.6232109458783155,1.3686131386861256,6.300629026631999,66.66666666666666
all,validation,20250731,5,t1,15,15,2.8608229632276543,1.3223894208846287,6.213160537656281,73.33333333333333
all,validation,20250731,5,t1_net,15,15,2.700822963227654,1.1623894208846288,6.213160537656281,73.33333333333333
all,validation,20250731,5,excess_csi300,15,15,1.3876182315833148,-0.150815310759711,6.213160537656281,46.666666666666664
all,validation,20250731,5,excess_csi1000,15,15,-0.012702328535802348,-1.551135870878828,6.213160537656281,33.33333333333333
all,validation,20250731,5,excess_eligible,15,15,0.3445630308662148,-1.1938705114768111,6.213160537656281,33.33333333333333
all,validation,20250731,10,close,15,15,4.621240902831157,3.4810126582278444,8.868117739475199,73.33333333333333
all,validation,20250731,10,t1,15,15,4.868835089803455,3.6997885835095,8.88726864548322,80.0
all,validation,20250731,10,t1_net,15,15,4.708835089803457,3.5397885835095,8.88726864548322,80.0
all,validation,20250731,10,excess_csi300,15,15,1.9493138928087543,0.7802673865147991,8.88726864548322,60.0
all,validation,20250731,10,excess_csi1000,15,15,0.2812211998118516,-0.887825306482104,8.88726864548322,40.0
all,validation,20250731,10,excess_eligible,15,15,0.46027394937758453,-0.7087725569163705,8.88726864548322,40.0
all,validation,20250731,20,close,15,15,9.871315618699015,9.909365558912398,9.61385468317328,86.66666666666667
all,validation,20250731,20,t1,15,15,10.116503379588975,9.710494571773243,9.436920929503218,86.66666666666667
all,validation,20250731,20,t1_net,15,15,9.956503379588973,9.550494571773243,9.436920929503218,86.66666666666667
all,validation,20250731,20,excess_csi300,15,15,0.03362793758982434,-0.37238087022590705,9.43692092950322,46.666666666666664
all,validation,20250731,20,excess_csi1000,15,15,-1.5264223384111906,-1.9324311462269215,9.43692092950322,40.0
all,validation,20250731,20,excess_eligible,15,15,0.44193921733427693,0.03593040951854576,9.43692092950322,53.333333333333336
all,validation,20250829,5,close,15,15,0.6000041517049938,-1.1904761904761973,8.832433139532908,46.666666666666664
all,validation,20250829,5,t1,15,15,0.2774168557611096,-2.1226415094339757,8.924369743640996,46.666666666666664
all,validation,20250829,5,t1_net,15,15,0.1174168557611092,-2.282641509433976,8.924369743640996,46.666666666666664
all,validation,20250829,5,excess_csi300,15,15,1.6786159730080301,-0.721442392187055,8.924369743640998,46.666666666666664
all,validation,20250829,5,excess_csi1000,15,15,3.6833127237310754,1.2832543585359901,8.924369743640998,66.66666666666666
all,validation,20250829,5,excess_eligible,15,15,2.6846352422854034,0.28457687709031854,8.924369743640998,60.0
all,validation,20250829,10,close,15,15,0.573960950844296,0.7168458781362075,7.18513697326088,53.333333333333336
all,validation,20250829,10,t1,15,15,0.2557021112508671,-0.9367681498828717,7.347733033806143,46.666666666666664
all,validation,20250829,10,t1_net,15,15,0.09570211125086699,-1.0967681498828716,7.347733033806143,40.0
all,validation,20250829,10,excess_csi300,15,15,0.29357146148414415,-0.8988987996495945,7.347733033806143,46.666666666666664
all,validation,20250829,10,excess_csi1000,15,15,1.299061032710936,0.10659077157719743,7.347733033806143,53.333333333333336
all,validation,20250829,10,excess_eligible,15,15,-0.2786151281441408,-1.4710853892778792,7.347733033806143,40.0
all,validation,20250829,20,close,15,15,-3.452120805904394,-4.939759036144564,9.393914310575605,26.666666666666668
all,validation,20250829,20,t1,15,15,-3.7747048839902466,-5.282112845138032,9.322366744484352,20.0
all,validation,20250829,20,t1_net,15,15,-3.9347048839902485,-5.442112845138032,9.322366744484352,20.0
all,validation,20250829,20,excess_csi300,15,15,-4.3569171300375125,-5.864325091185297,9.322366744484352,20.0
all,validation,20250829,20,excess_csi1000,15,15,-2.394130925733755,-3.9015388868815397,9.322366744484352,33.33333333333333
all,validation,20250829,20,excess_eligible,15,15,-3.668328295269608,-5.175736256417393,9.322366744484352,20.0
all,validation,20250930,5,close,15,15,-1.125828553507456,-4.333605887162739,10.982016397211343,33.33333333333333
all,validation,20250930,5,t1,15,15,-2.6287163816769006,-6.174819566960721,8.392216229754103,13.333333333333334
all,validation,20250930,5,t1_net,15,15,-2.7887163816769003,-6.3348195669607215,8.392216229754103,13.333333333333334
all,validation,20250930,5,excess_csi300,15,15,-0.4375178592067055,-3.9836210444905267,8.392216229754103,40.0
all,validation,20250930,5,excess_csi1000,15,15,-0.4764912981742544,-4.022594483458075,8.392216229754103,40.0
all,validation,20250930,5,excess_eligible,15,15,-0.8850133020948135,-4.431116487378635,8.392216229754103,40.0
all,validation,20250930,10,close,15,15,-4.820909683031528,-7.578558225508325,11.11620140513448,20.0
all,validation,20250930,10,t1,15,15,-6.2673850927828125,-9.27773465618602,8.726389518657413,20.0
all,validation,20250930,10,t1_net,15,15,-6.427385092782812,-9.43773465618602,8.726389518657411,20.0
all,validation,20250930,10,excess_csi300,15,15,-3.7849040046291567,-6.795253568032366,8.726389518657411,26.666666666666668
all,validation,20250930,10,excess_csi1000,15,15,-1.8761716592658837,-4.886521222669092,8.726389518657411,33.33333333333333
all,validation,20250930,10,excess_eligible,15,15,-2.0863142556927112,-5.09666381909592,8.726389518657411,33.33333333333333
all,validation,20250930,20,close,15,15,-1.3346599892444582,-4.835359388710147,15.12486508071414,40.0
all,validation,20250930,20,t1,15,15,-2.8649560801453613,-5.417406120277668,12.951607271731891,40.0
all,validation,20250930,20,t1_net,15,15,-3.0249560801453614,-5.577406120277669,12.951607271731891,40.0
all,validation,20250930,20,excess_csi300,15,15,-1.1190103476847535,-3.671460387817061,12.951607271731891,40.0
all,validation,20250930,20,excess_csi1000,15,15,-0.46971749109961664,-3.0221675312319234,12.951607271731891,40.0
all,validation,20250930,20,excess_eligible,15,15,-2.4230855476038093,-4.975535587736116,12.951607271731891,40.0
all,validation,20251031,5,close,15,15,2.8870042713622537,1.4760147601475815,8.669037167495379,60.0
all,validation,20251031,5,t1,15,15,2.7783744060937874,1.3885250196489451,8.267846113196429,60.0
all,validation,20251031,5,t1_net,15,15,2.618374406093787,1.2285250196489452,8.26784611319643,60.0
all,validation,20251031,5,excess_csi300,15,15,2.232717795408812,0.8428684089639704,8.267846113196429,60.0
all,validation,20251031,5,excess_csi1000,15,15,2.7284919274729322,1.33864254102809,8.267846113196429,60.0
all,validation,20251031,5,excess_eligible,15,15,-0.37902792942238933,-1.7688773158672313,8.267846113196429,33.33333333333333
all,validation,20251031,10,close,15,15,2.233217554049306,-2.2052586938082985,11.884289684950474,33.33333333333333
all,validation,20251031,10,t1,15,15,2.115067753966065,-2.2881355932203418,11.480142775851544,33.33333333333333
all,validation,20251031,10,t1_net,15,15,1.9550677539660655,-2.448135593220342,11.480142775851546,33.33333333333333
all,validation,20251031,10,excess_csi300,15,15,2.6579607955914346,-1.745242551594972,11.480142775851544,33.33333333333333
all,validation,20251031,10,excess_csi1000,15,15,2.584164960167861,-1.8190383870185456,11.480142775851544,33.33333333333333
all,validation,20251031,10,excess_eligible,15,15,-2.051493357202686,-6.454696704389092,11.480142775851544,33.33333333333333
all,validation,20251031,20,close,15,15,-2.9331188705518705,-4.870384917517678,9.266598893577118,33.33333333333333
all,validation,20251031,20,t1,15,15,-3.032341916262419,-4.820539690856707,8.998134455220626,33.33333333333333
all,validation,20251031,20,t1_net,15,15,-3.1923419162624196,-4.980539690856707,8.998134455220626,33.33333333333333
all,validation,20251031,20,excess_csi300,15,15,-0.308717819074881,-2.096915593669169,8.998134455220626,33.33333333333333
all,validation,20251031,20,excess_csi1000,15,15,-0.32731520521791935,-2.1155129798122068,8.998134455220626,33.33333333333333
all,validation,20251031,20,excess_eligible,15,15,-3.429390602364133,-5.217588376958421,8.998134455220626,33.33333333333333
all,validation,20251128,5,close,15,15,1.7141940779111604,0.3095238095238262,6.130053480993079,53.333333333333336
all,validation,20251128,5,t1,15,15,1.0880288877289632,-0.6669136717302737,5.501824838540982,46.666666666666664
all,validation,20251128,5,t1_net,15,15,0.9280288877289631,-0.8269136717302737,5.501824838540982,46.666666666666664
all,validation,20251128,5,excess_csi300,15,15,0.9121035007901385,-0.8428390586690981,5.501824838540982,46.666666666666664
all,validation,20251128,5,excess_csi1000,15,15,1.6862501917459956,-0.06869236771324116,5.501824838540982,46.666666666666664
all,validation,20251128,5,excess_eligible,15,15,0.7717642168268184,-0.9831783426324185,5.501824838540982,46.666666666666664
